[0.050s] Invoking command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/q/unitree_ws/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.138s] -- The CXX compiler identification is GNU 11.4.0
[0.144s] -- Detecting C compiler ABI info
[0.207s] -- Detecting C compiler ABI info - done
[0.213s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.216s] -- Detecting CXX compiler ABI info
[0.288s] -- Detecting CXX compiler ABI info - done
[0.295s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.295s] -- Detecting CXX compile features
[0.296s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.640s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.724s] -- Added test 'lint_cmake' to check CMake code style
[0.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.727s] -- Added test 'xmllint' to check XML markup files
[0.729s] -- Configuring done
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.790s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.791s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.791s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.791s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.794s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.796s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.796s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.796s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.796s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.796s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.796s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.797s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.797s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae
[0.797s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/hip.dae
[0.797s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/calf.dae
[0.798s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.802s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/thigh.dae
[0.805s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.806s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/foot.dae
[0.807s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/base.dae
[0.815s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes
[0.815s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/hip.dae
[0.819s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/calf.dae
[0.820s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.823s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/thigh.dae
[0.826s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.827s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/trunk.dae
[0.832s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/foot.dae
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/path.sh
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/path.dsv
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.bash
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.sh
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.zsh
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.dsv
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/package.dsv
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.833s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.834s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/package.xml
[0.835s] Invoked command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description
